#@ # 
#@ # Running pt_shell Version M-2017.06-SP3-3 for linux64 -- Jul 27, 2018
#@ # Date:   Wed Jul 29 17:20:27 2026
#@ # Run by: ymzhu@node053
#@ 

source /eda/synopsys/pt1706/admin/setup/.synopsys_pt.setup
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_eq_rbc0_L1}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_eq_rbc0_L1}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_eq_rbc0_L1}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_eq_rbc1_L0}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_eq_rbc1_L0}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_eq_rbc1_L0}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_eq_rbc1_L1}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_eq_rbc1_L1}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_eq_rbc1_L1}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {LOD_EN_L}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {LOD_EN_L}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {LOD_EN_L}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {LOD_EN_R}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {LOD_EN_R}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {LOD_EN_R}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {R_GMA_LEAK}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {R_GMA_LEAK}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {R_GMA_LEAK}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {R_GMA_S}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {R_GMA_S}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {R_GMA_S}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {R_S6B8B}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {R_S6B8B}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {R_S6B8B}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DBCO_DRV[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DBCO_DRV[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DBCO_DRV[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DBCO_DRV[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DBCO_DRV[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DBCO_DRV[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {BGR_SEL[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {BGR_SEL[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {BGR_SEL[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {BGR_SEL[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {BGR_SEL[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {BGR_SEL[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {BGR_SEL[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {BGR_SEL[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {BGR_SEL[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {BGR_SEL[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {BGR_SEL[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {BGR_SEL[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {BGR_TRIM[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {BGR_TRIM[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {BGR_TRIM[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {BGR_TRIM[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {BGR_TRIM[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {BGR_TRIM[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {BGR_TRIM[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {BGR_TRIM[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {BGR_TRIM[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DCBIAS_CHOP[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DCBIAS_CHOP[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DCBIAS_CHOP[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DCBIAS_CHOP[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DCBIAS_CHOP[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DCBIAS_CHOP[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DCBIAS_CHOP[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DCBIAS_CHOP[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DCBIAS_CHOP[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DCBIAS_CHOP[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DCBIAS_CHOP[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DCBIAS_CHOP[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DCBIAS_TOT[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DCBIAS_TOT[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DCBIAS_TOT[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DCBIAS_TOT[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DCBIAS_TOT[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DCBIAS_TOT[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DC_MON_SEL[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DC_MON_SEL[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DC_MON_SEL[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {DC_MON_SEL[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {DC_MON_SEL[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {DC_MON_SEL[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L1[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L1[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L1[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L1[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L0[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L0[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L0[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_ana_test_sel_L0[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_ana_test_sel_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_ana_test_sel_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L1[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L0[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L0[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L0[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L0[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L1[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L1[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_icp_L1[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_icp_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_icp_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L1[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L0[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L0[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L0[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L0[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L1[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L1[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cdr_rlpf_L1[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cdr_rlpf_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cdr_rlpf_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L0[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L0[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L0[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L0[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L0[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L0[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L0[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L1[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L0[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L0[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L0[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L1[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L1[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L1[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L1[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L1[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L1[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_cr_done_cnt_L1[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_cr_done_cnt_L1[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_cr_done_cnt_L1[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L0[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L0[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L0[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L0[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L1[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L1[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L1[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_icp_L1[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_icp_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_icp_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_rlpf_L0[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_rlpf_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_rlpf_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_rlpf_L0[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_rlpf_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_rlpf_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_fast_lock_rlpf_L0[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_fast_lock_rlpf_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_fast_lock_rlpf_L0[2]}]
